timestamp,src_ip,dst_ip,proto,src_port,dst_port,flags,packet_len,label
1745350845.212879,192.168.100.5,192.168.100.4,TCP,46710,22,S,74,ssh_brute_force
1745350845.212941,192.168.100.4,192.168.100.5,TCP,22,46710,SA,74,ssh_brute_force
1745350845.213807,192.168.100.5,192.168.100.4,TCP,46710,22,A,66,ssh_brute_force
1745350845.213807,192.168.100.5,192.168.100.4,TCP,46710,22,PA,89,ssh_brute_force
1745350845.213855,192.168.100.4,192.168.100.5,TCP,22,46710,A,66,ssh_brute_force
1745350845.223347,192.168.100.4,192.168.100.5,TCP,22,46710,PA,98,ssh_brute_force
1745350845.224304,192.168.100.5,192.168.100.4,TCP,46710,22,A,66,ssh_brute_force
1745350845.225283,192.168.100.5,192.168.100.4,TCP,46710,22,PA,970,ssh_brute_force
1745350845.226610,192.168.100.4,192.168.100.5,TCP,22,46710,PA,1234,ssh_brute_force
1745350845.227512,192.168.100.5,192.168.100.4,TCP,46710,22,PA,114,ssh_brute_force
1745350845.231506,192.168.100.4,192.168.100.5,TCP,22,46710,PA,558,ssh_brute_force
1745350845.232444,192.168.100.5,192.168.100.4,TCP,46710,22,PA,82,ssh_brute_force
1745350845.278541,192.168.100.4,192.168.100.5,TCP,22,46710,A,66,ssh_brute_force
1745350845.279497,192.168.100.5,192.168.100.4,TCP,46710,22,PA,110,ssh_brute_force
1745350845.279605,192.168.100.4,192.168.100.5,TCP,22,46710,A,66,ssh_brute_force
1745350845.279784,192.168.100.4,192.168.100.5,TCP,22,46710,PA,110,ssh_brute_force
1745350845.280952,192.168.100.5,192.168.100.4,TCP,46710,22,PA,126,ssh_brute_force
1745350845.283215,192.168.100.4,192.168.100.5,TCP,22,46710,PA,118,ssh_brute_force
1745350845.284394,192.168.100.5,192.168.100.4,TCP,46710,22,PA,118,ssh_brute_force
1745350845.284394,192.168.100.5,192.168.100.4,TCP,46710,22,FA,66,ssh_brute_force
1745350845.288940,192.168.100.4,192.168.100.5,TCP,22,46710,FA,66,ssh_brute_force
1745350845.289554,192.168.100.5,192.168.100.4,TCP,46710,22,A,66,ssh_brute_force
1745350845.679343,192.168.100.5,192.168.100.4,TCP,46716,22,S,74,ssh_brute_force
1745350845.679344,192.168.100.5,192.168.100.4,TCP,46718,22,S,74,ssh_brute_force
1745350845.679344,192.168.100.5,192.168.100.4,TCP,46736,22,S,74,ssh_brute_force
1745350845.679344,192.168.100.5,192.168.100.4,TCP,46748,22,S,74,ssh_brute_force
1745350845.679400,192.168.100.4,192.168.100.5,TCP,22,46716,SA,74,ssh_brute_force
1745350845.679488,192.168.100.4,192.168.100.5,TCP,22,46718,SA,74,ssh_brute_force
1745350845.679567,192.168.100.4,192.168.100.5,TCP,22,46736,SA,74,ssh_brute_force
1745350845.679633,192.168.100.4,192.168.100.5,TCP,22,46748,SA,74,ssh_brute_force
1745350845.680308,192.168.100.5,192.168.100.4,TCP,46718,22,A,66,ssh_brute_force
1745350845.680308,192.168.100.5,192.168.100.4,TCP,46736,22,A,66,ssh_brute_force
1745350845.680308,192.168.100.5,192.168.100.4,TCP,46718,22,PA,89,ssh_brute_force
1745350845.680419,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350845.680767,192.168.100.5,192.168.100.4,TCP,46736,22,PA,89,ssh_brute_force
1745350845.680767,192.168.100.5,192.168.100.4,TCP,46748,22,A,66,ssh_brute_force
1745350845.680767,192.168.100.5,192.168.100.4,TCP,46748,22,PA,89,ssh_brute_force
1745350845.680782,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350845.680848,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350845.681240,192.168.100.5,192.168.100.4,TCP,46716,22,A,66,ssh_brute_force
1745350845.681614,192.168.100.5,192.168.100.4,TCP,46716,22,PA,89,ssh_brute_force
1745350845.681627,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350845.690600,192.168.100.4,192.168.100.5,TCP,22,46718,PA,98,ssh_brute_force
1745350845.691174,192.168.100.5,192.168.100.4,TCP,46718,22,A,66,ssh_brute_force
1745350845.691644,192.168.100.5,192.168.100.4,TCP,46718,22,PA,970,ssh_brute_force
1745350845.692510,192.168.100.4,192.168.100.5,TCP,22,46718,PA,1234,ssh_brute_force
1745350845.693571,192.168.100.5,192.168.100.4,TCP,46718,22,PA,114,ssh_brute_force
1745350845.693845,192.168.100.4,192.168.100.5,TCP,22,46736,PA,98,ssh_brute_force
1745350845.694414,192.168.100.5,192.168.100.4,TCP,46736,22,A,66,ssh_brute_force
1745350845.694776,192.168.100.5,192.168.100.4,TCP,46736,22,PA,970,ssh_brute_force
1745350845.696930,192.168.100.4,192.168.100.5,TCP,22,46736,PA,1234,ssh_brute_force
1745350845.697182,192.168.100.4,192.168.100.5,TCP,22,46718,PA,558,ssh_brute_force
1745350845.697897,192.168.100.5,192.168.100.4,TCP,46736,22,PA,114,ssh_brute_force
1745350845.698540,192.168.100.5,192.168.100.4,TCP,46718,22,PA,82,ssh_brute_force
1745350845.701172,192.168.100.4,192.168.100.5,TCP,22,46736,PA,558,ssh_brute_force
1745350845.702248,192.168.100.5,192.168.100.4,TCP,46736,22,PA,82,ssh_brute_force
1745350845.702562,192.168.100.4,192.168.100.5,TCP,22,46748,PA,98,ssh_brute_force
1745350845.703057,192.168.100.4,192.168.100.5,TCP,22,46716,PA,98,ssh_brute_force
1745350845.703269,192.168.100.5,192.168.100.4,TCP,46748,22,A,66,ssh_brute_force
1745350845.703570,192.168.100.5,192.168.100.4,TCP,46748,22,PA,970,ssh_brute_force
1745350845.703570,192.168.100.5,192.168.100.4,TCP,46716,22,A,66,ssh_brute_force
1745350845.704209,192.168.100.5,192.168.100.4,TCP,46716,22,PA,970,ssh_brute_force
1745350845.704983,192.168.100.4,192.168.100.5,TCP,22,46716,PA,1234,ssh_brute_force
1745350845.705863,192.168.100.5,192.168.100.4,TCP,46716,22,PA,114,ssh_brute_force
1745350845.705906,192.168.100.4,192.168.100.5,TCP,22,46748,PA,1234,ssh_brute_force
1745350845.706799,192.168.100.5,192.168.100.4,TCP,46748,22,PA,114,ssh_brute_force
1745350845.709168,192.168.100.4,192.168.100.5,TCP,22,46716,PA,558,ssh_brute_force
1745350845.710291,192.168.100.5,192.168.100.4,TCP,46716,22,PA,82,ssh_brute_force
1745350845.711464,192.168.100.4,192.168.100.5,TCP,22,46748,PA,558,ssh_brute_force
1745350845.712394,192.168.100.5,192.168.100.4,TCP,46748,22,PA,82,ssh_brute_force
1745350845.742566,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350845.743807,192.168.100.5,192.168.100.4,TCP,46718,22,PA,110,ssh_brute_force
1745350845.743884,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350845.744025,192.168.100.4,192.168.100.5,TCP,22,46718,PA,110,ssh_brute_force
1745350845.744814,192.168.100.5,192.168.100.4,TCP,46718,22,PA,126,ssh_brute_force
1745350845.746303,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350845.747406,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350845.750259,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350845.750686,192.168.100.5,192.168.100.4,TCP,46736,22,PA,110,ssh_brute_force
1745350845.750711,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350845.750824,192.168.100.4,192.168.100.5,TCP,22,46736,PA,110,ssh_brute_force
1745350845.751631,192.168.100.5,192.168.100.4,TCP,46736,22,PA,126,ssh_brute_force
1745350845.752878,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350845.753613,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350845.755969,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350845.756165,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350845.757013,192.168.100.5,192.168.100.4,TCP,46748,22,PA,110,ssh_brute_force
1745350845.757013,192.168.100.5,192.168.100.4,TCP,46716,22,PA,110,ssh_brute_force
1745350845.757086,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350845.757161,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350845.757194,192.168.100.4,192.168.100.5,TCP,22,46748,PA,110,ssh_brute_force
1745350845.757511,192.168.100.4,192.168.100.5,TCP,22,46716,PA,110,ssh_brute_force
1745350845.757903,192.168.100.5,192.168.100.4,TCP,46748,22,PA,126,ssh_brute_force
1745350845.759120,192.168.100.5,192.168.100.4,TCP,46716,22,PA,126,ssh_brute_force
1745350845.759137,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350845.759959,192.168.100.5,192.168.100.4,TCP,46748,22,PA,150,ssh_brute_force
1745350845.760976,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350845.761821,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350845.794154,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350845.794553,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350845.806359,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350845.806578,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350847.437845,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350847.439843,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350847.439867,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350849.098660,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350849.100322,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350849.100348,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350849.104887,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350849.111856,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350849.112266,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350849.112285,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350849.127731,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350849.127765,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350850.791778,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350850.793388,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350850.793411,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350852.451763,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350852.453299,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350852.453320,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350852.464137,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350852.466014,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350852.466032,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350852.479121,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350852.479980,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350852.480000,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350854.142071,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350854.144328,192.168.100.5,192.168.100.4,TCP,46736,22,PA,150,ssh_brute_force
1745350854.144360,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350854.145210,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350854.154705,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350854.154724,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350855.804927,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350855.806521,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350855.806540,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350855.821090,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350855.822507,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350855.822527,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350855.830668,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350855.831141,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350855.832958,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350855.832958,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350855.832981,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350855.833217,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350857.483073,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350857.484585,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350857.484604,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350859.184725,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350859.186332,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350859.186772,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350859.186800,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350859.197541,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350859.197565,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350859.201546,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350859.208165,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350859.208178,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350860.836458,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350860.838477,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350860.838502,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350860.874740,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350860.876671,192.168.100.5,192.168.100.4,TCP,46736,22,PA,150,ssh_brute_force
1745350860.876697,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350862.538171,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350862.539666,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350862.539687,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350862.553206,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350862.554482,192.168.100.5,192.168.100.4,TCP,46736,22,PA,150,ssh_brute_force
1745350862.554496,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350862.560273,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350862.565190,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350862.565211,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350864.191744,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350864.193766,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350864.193790,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350865.871600,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350865.873129,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350865.873151,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350865.891003,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350865.892372,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350865.892390,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350865.906101,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350865.907303,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350865.907318,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350865.916688,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350865.918291,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350865.918308,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350869.225493,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350869.226846,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350869.226872,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350869.244407,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350869.246268,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350869.246289,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350869.259325,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350869.269962,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350869.272199,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350869.272200,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350869.272227,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350869.272356,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350870.922298,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350870.924232,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350870.924260,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350872.578397,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350872.580177,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350872.580200,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350872.624425,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350872.624535,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350872.626711,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350872.626712,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350872.626742,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350872.626924,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350874.275651,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350874.278220,192.168.100.5,192.168.100.4,TCP,46748,22,PA,150,ssh_brute_force
1745350874.278248,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350875.932050,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350875.933481,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350875.933501,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350875.978195,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350875.978608,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350875.979744,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350875.979763,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350875.992781,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350875.992800,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350877.630456,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350877.632288,192.168.100.5,192.168.100.4,TCP,46748,22,PA,150,ssh_brute_force
1745350877.632315,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350879.284890,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350879.286687,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350879.286714,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350879.331871,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350879.333754,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350879.333780,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350879.344378,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350879.346088,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350879.346105,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350880.984321,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350880.986393,192.168.100.5,192.168.100.4,TCP,46748,22,PA,150,ssh_brute_force
1745350880.986417,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350882.639273,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350882.640931,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
