timestamp,src_ip,dst_ip,proto,src_port,dst_port,flags,packet_len,label
1745350882.640955,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350882.666240,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350882.667896,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350882.667913,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350882.686033,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350882.687545,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350882.687565,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350882.697584,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350882.699237,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350882.699253,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350885.993165,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350885.994939,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350885.994957,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350886.019053,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350886.020460,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350886.020498,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350886.038849,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350886.040150,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350886.040167,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350886.050316,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350886.051435,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350886.051449,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350889.346412,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350889.348179,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350889.348203,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350889.371675,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350889.373131,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350889.373153,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350889.392414,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350889.394053,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350889.394070,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350889.402949,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350889.404200,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350889.404218,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350891.082503,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350891.083954,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350891.083979,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350892.700322,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350892.702471,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350892.702495,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350892.724771,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350892.726231,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350892.726247,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350892.745451,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350892.746776,192.168.100.5,192.168.100.4,TCP,46736,22,PA,150,ssh_brute_force
1745350892.746793,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350894.436231,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350894.438548,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350894.438577,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350896.054148,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350896.055856,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350896.055884,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350896.078463,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350896.079584,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350896.079607,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350896.099388,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350896.101409,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350896.101430,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350897.790348,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350897.792302,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350897.792326,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350899.407998,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350899.410380,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350899.410404,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350899.431491,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350899.433300,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350899.433320,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350899.454142,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350899.455688,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350899.455706,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350901.109407,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350901.111162,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350901.111186,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350901.143793,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350901.145741,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350901.145762,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350902.761642,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350902.763301,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350902.763322,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350902.807934,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350902.809530,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350902.809557,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350904.465447,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350904.466652,192.168.100.5,192.168.100.4,TCP,46748,22,PA,150,ssh_brute_force
1745350904.466671,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350904.497441,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350904.499264,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350904.499290,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350906.115222,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350906.117306,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350906.117334,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350906.161288,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350906.162798,192.168.100.5,192.168.100.4,TCP,46736,22,PA,150,ssh_brute_force
1745350906.162844,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350907.818353,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350907.819591,192.168.100.5,192.168.100.4,TCP,46748,22,PA,150,ssh_brute_force
1745350907.819612,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350907.851877,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350907.893145,192.168.100.5,192.168.100.4,TCP,46716,22,A,66,ssh_brute_force
1745350907.965520,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350907.965627,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350909.468820,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350909.470564,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350909.470592,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350909.496069,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350909.497980,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350909.498004,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350909.514477,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350909.515844,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350909.515863,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350911.318909,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350911.320208,192.168.100.5,192.168.100.4,TCP,46716,22,A,66,ssh_brute_force
1745350911.321151,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350911.321169,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350912.829934,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350912.832215,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350912.832244,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350912.850146,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350912.851949,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350912.851974,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350912.867877,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350912.869129,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350912.869146,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350914.672760,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350914.674419,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350914.674442,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350916.207417,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350916.209718,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350916.209747,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350916.232986,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350916.233093,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350916.234614,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350916.234634,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350916.235364,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350916.235378,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350917.913025,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350917.914699,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350917.914720,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350918.030942,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350918.032822,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350918.032847,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350919.565766,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350919.568196,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350919.568224,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350919.587181,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350919.588390,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350919.588406,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350921.244957,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350921.246560,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350921.246583,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350921.264619,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350921.265877,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350921.265894,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350921.266275,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350921.276420,192.168.100.5,192.168.100.4,TCP,46736,22,PA,150,ssh_brute_force
1745350921.276443,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350921.386881,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350921.389053,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350921.389082,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350924.598484,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350924.600008,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350924.600029,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350924.617663,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350924.619247,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350924.619263,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350924.654815,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350924.656047,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350924.656068,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350924.740597,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350924.742133,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350924.742154,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350926.295251,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350926.297785,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350926.297829,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350927.952718,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350927.954942,192.168.100.5,192.168.100.4,TCP,46748,22,PA,150,ssh_brute_force
1745350927.954971,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350928.007723,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350928.008981,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350928.009000,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350928.093746,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350928.095111,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350928.095136,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350929.655990,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350929.658333,192.168.100.5,192.168.100.4,TCP,46718,22,PA,150,ssh_brute_force
1745350929.658358,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350931.325361,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350931.327448,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350931.327472,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350931.360567,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350931.361860,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350931.361883,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350931.446895,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350931.448241,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350931.448263,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350933.013500,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350933.015749,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350933.015774,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350934.701366,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350934.702557,192.168.100.5,192.168.100.4,TCP,46748,22,PA,150,ssh_brute_force
1745350934.702579,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350934.713294,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350934.714573,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350934.714593,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350934.800403,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350934.801944,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350934.801968,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350936.367745,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350936.369242,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350936.369264,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350936.390577,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350936.392061,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350936.392082,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350938.054573,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350938.056641,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350938.056666,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350938.153543,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350938.155181,192.168.100.5,192.168.100.4,TCP,46716,22,PA,142,ssh_brute_force
1745350938.155204,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350939.721464,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350939.723458,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350939.723486,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350939.743379,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350939.744565,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350939.744582,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350941.408048,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350941.410106,192.168.100.5,192.168.100.4,TCP,46748,22,PA,142,ssh_brute_force
1745350941.410133,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
1745350941.507338,192.168.100.4,192.168.100.5,TCP,22,46716,PA,118,ssh_brute_force
1745350941.509411,192.168.100.5,192.168.100.4,TCP,46716,22,PA,150,ssh_brute_force
1745350941.509436,192.168.100.4,192.168.100.5,TCP,22,46716,A,66,ssh_brute_force
1745350943.077690,192.168.100.4,192.168.100.5,TCP,22,46718,PA,118,ssh_brute_force
1745350943.079747,192.168.100.5,192.168.100.4,TCP,46718,22,PA,142,ssh_brute_force
1745350943.079775,192.168.100.4,192.168.100.5,TCP,22,46718,A,66,ssh_brute_force
1745350943.112306,192.168.100.4,192.168.100.5,TCP,22,46736,PA,118,ssh_brute_force
1745350943.114403,192.168.100.5,192.168.100.4,TCP,46736,22,PA,142,ssh_brute_force
1745350943.114431,192.168.100.4,192.168.100.5,TCP,22,46736,A,66,ssh_brute_force
1745350944.761989,192.168.100.4,192.168.100.5,TCP,22,46748,PA,118,ssh_brute_force
1745350944.763635,192.168.100.5,192.168.100.4,TCP,46748,22,PA,150,ssh_brute_force
1745350944.763660,192.168.100.4,192.168.100.5,TCP,22,46748,A,66,ssh_brute_force
